2020-01-22 21:21:00,592 INFO  Logger.cs: 70 - 
2020-01-22 21:21:25,733 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1718-arm-shoulder_urdf_part-1
2020-01-22 21:21:25,734 INFO  ExportHelperExtension.cs: 1142 - Found 56 in mr1718-arm-shoulder_urdf_part-1
2020-01-22 21:21:25,734 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1718-arm-shoulder_urdf_part-1
2020-01-22 21:21:25,734 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1819-arm-elbow_urdf_part-1
2020-01-22 21:21:25,735 INFO  ExportHelperExtension.cs: 1142 - Found 119 in mr1819-arm-elbow_urdf_part-1
2020-01-22 21:21:25,736 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1819-arm-elbow_urdf_part-1
2020-01-22 21:21:25,736 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1819-arm-wrist_pitch_urdf_part-1
2020-01-22 21:21:25,736 INFO  ExportHelperExtension.cs: 1142 - Found 66 in mr1819-arm-wrist_pitch_urdf_part-1
2020-01-22 21:21:25,737 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1819-arm-wrist_pitch_urdf_part-1
2020-01-22 21:21:25,737 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1819-arm-roll_urdf_part-1
2020-01-22 21:21:25,738 INFO  ExportHelperExtension.cs: 1142 - Found 56 in mr1819-arm-roll_urdf_part-1
2020-01-22 21:21:25,738 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1819-arm-roll_urdf_part-1
2020-01-22 21:21:25,738 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1920-gripper_urdf_part-1
2020-01-22 21:21:25,739 INFO  ExportHelperExtension.cs: 1142 - Found 161 in mr1920-gripper_urdf_part-1
2020-01-22 21:21:25,739 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1920-gripper_urdf_part-1
2020-01-22 21:21:26,267 INFO  SwAddin.cs: 316 - Loading config tree
2020-01-22 21:21:26,273 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-01-22 21:21:26,279 INFO  SwAddin.cs: 321 - Showing property manager
2020-01-22 21:21:38,041 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-22 21:21:39,904 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-22 21:22:22,280 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-22 21:22:27,563 INFO  SwAddin.cs: 271 - Assembly export called for file mr1920-arm-urdf
2020-01-22 21:22:29,335 INFO  SwAddin.cs: 290 - Saving assembly
2020-01-22 21:22:30,417 INFO  SwAddin.cs: 293 - Opening property manager
2020-01-22 21:22:30,418 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1920-arm-urdf
2020-01-22 21:22:30,418 INFO  ExportHelperExtension.cs: 1142 - Found 40 in mr1920-arm-urdf
2020-01-22 21:22:30,419 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1920-arm-urdf
2020-01-22 21:22:30,419 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-22 21:22:30,419 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-01-22 21:22:30,420 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1819-arm-wrist_roll_test_urdf_part-1
2020-01-22 21:22:30,420 INFO  ExportHelperExtension.cs: 1142 - Found 42 in mr1819-arm-wrist_roll_test_urdf_part-1
2020-01-22 21:22:30,421 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1819-arm-wrist_roll_test_urdf_part-1
2020-01-22 21:22:30,421 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1718-arm-base_urdf_part-1
2020-01-22 21:22:30,422 INFO  ExportHelperExtension.cs: 1142 - Found 140 in mr1718-arm-base_urdf_part-1
2020-01-22 21:22:30,424 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1718-arm-base_urdf_part-1
2020-01-22 21:22:30,424 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1718-arm-shoulder_urdf_part-1
2020-01-22 21:22:30,425 INFO  ExportHelperExtension.cs: 1142 - Found 56 in mr1718-arm-shoulder_urdf_part-1
2020-01-22 21:22:30,426 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1718-arm-shoulder_urdf_part-1
2020-01-22 21:22:30,426 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1819-arm-elbow_urdf_part-1
2020-01-22 21:22:30,427 INFO  ExportHelperExtension.cs: 1142 - Found 119 in mr1819-arm-elbow_urdf_part-1
2020-01-22 21:22:30,428 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1819-arm-elbow_urdf_part-1
2020-01-22 21:22:30,428 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1819-arm-wrist_pitch_urdf_part-1
2020-01-22 21:22:30,429 INFO  ExportHelperExtension.cs: 1142 - Found 66 in mr1819-arm-wrist_pitch_urdf_part-1
2020-01-22 21:22:30,430 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1819-arm-wrist_pitch_urdf_part-1
2020-01-22 21:22:30,430 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1819-arm-roll_urdf_part-1
2020-01-22 21:22:30,430 INFO  ExportHelperExtension.cs: 1142 - Found 56 in mr1819-arm-roll_urdf_part-1
2020-01-22 21:22:30,431 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1819-arm-roll_urdf_part-1
2020-01-22 21:22:30,431 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1920-gripper_urdf_part-1
2020-01-22 21:22:30,432 INFO  ExportHelperExtension.cs: 1142 - Found 161 in mr1920-gripper_urdf_part-1
2020-01-22 21:22:30,433 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1920-gripper_urdf_part-1
2020-01-22 21:22:30,433 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1920-arm-urdf
2020-01-22 21:22:30,434 INFO  ExportHelperExtension.cs: 1142 - Found 40 in mr1920-arm-urdf
2020-01-22 21:22:30,434 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1920-arm-urdf
2020-01-22 21:22:30,434 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-22 21:22:30,435 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-01-22 21:22:30,435 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1819-arm-wrist_roll_test_urdf_part-1
2020-01-22 21:22:30,435 INFO  ExportHelperExtension.cs: 1142 - Found 42 in mr1819-arm-wrist_roll_test_urdf_part-1
2020-01-22 21:22:30,436 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1819-arm-wrist_roll_test_urdf_part-1
2020-01-22 21:22:30,436 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1718-arm-base_urdf_part-1
2020-01-22 21:22:30,436 INFO  ExportHelperExtension.cs: 1142 - Found 140 in mr1718-arm-base_urdf_part-1
2020-01-22 21:22:30,437 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1718-arm-base_urdf_part-1
2020-01-22 21:22:30,438 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1718-arm-shoulder_urdf_part-1
2020-01-22 21:22:30,438 INFO  ExportHelperExtension.cs: 1142 - Found 56 in mr1718-arm-shoulder_urdf_part-1
2020-01-22 21:22:30,438 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1718-arm-shoulder_urdf_part-1
2020-01-22 21:22:30,439 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1819-arm-elbow_urdf_part-1
2020-01-22 21:22:30,439 INFO  ExportHelperExtension.cs: 1142 - Found 119 in mr1819-arm-elbow_urdf_part-1
2020-01-22 21:22:30,440 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1819-arm-elbow_urdf_part-1
2020-01-22 21:22:30,441 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1819-arm-wrist_pitch_urdf_part-1
2020-01-22 21:22:30,441 INFO  ExportHelperExtension.cs: 1142 - Found 66 in mr1819-arm-wrist_pitch_urdf_part-1
2020-01-22 21:22:30,441 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1819-arm-wrist_pitch_urdf_part-1
2020-01-22 21:22:30,442 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1819-arm-roll_urdf_part-1
2020-01-22 21:22:30,442 INFO  ExportHelperExtension.cs: 1142 - Found 56 in mr1819-arm-roll_urdf_part-1
2020-01-22 21:22:30,442 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1819-arm-roll_urdf_part-1
2020-01-22 21:22:30,443 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1920-gripper_urdf_part-1
2020-01-22 21:22:30,443 INFO  ExportHelperExtension.cs: 1142 - Found 161 in mr1920-gripper_urdf_part-1
2020-01-22 21:22:30,444 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1920-gripper_urdf_part-1
2020-01-22 21:22:30,501 INFO  SwAddin.cs: 316 - Loading config tree
2020-01-22 21:22:30,501 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-01-22 21:22:30,503 INFO  SwAddin.cs: 321 - Showing property manager
2020-01-22 21:23:43,670 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-22 21:23:49,186 INFO  SwAddin.cs: 271 - Assembly export called for file mr1920-arm-urdf
2020-01-22 21:23:49,187 INFO  SwAddin.cs: 276 - Save is required
2020-01-22 21:23:49,187 INFO  SwAddin.cs: 290 - Saving assembly
2020-01-22 21:23:50,501 INFO  SwAddin.cs: 293 - Opening property manager
2020-01-22 21:23:50,501 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1920-arm-urdf
2020-01-22 21:23:50,502 INFO  ExportHelperExtension.cs: 1142 - Found 40 in mr1920-arm-urdf
2020-01-22 21:23:50,503 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1920-arm-urdf
2020-01-22 21:23:50,503 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-22 21:23:50,504 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-01-22 21:23:50,504 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1819-arm-wrist_roll_test_urdf_part-1
2020-01-22 21:23:50,504 INFO  ExportHelperExtension.cs: 1142 - Found 42 in mr1819-arm-wrist_roll_test_urdf_part-1
2020-01-22 21:23:50,505 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1819-arm-wrist_roll_test_urdf_part-1
2020-01-22 21:23:50,506 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1718-arm-base_urdf_part-1
2020-01-22 21:23:50,507 INFO  ExportHelperExtension.cs: 1142 - Found 140 in mr1718-arm-base_urdf_part-1
2020-01-22 21:23:50,508 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1718-arm-base_urdf_part-1
2020-01-22 21:23:50,509 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1718-arm-shoulder_urdf_part-1
2020-01-22 21:23:50,509 INFO  ExportHelperExtension.cs: 1142 - Found 56 in mr1718-arm-shoulder_urdf_part-1
2020-01-22 21:23:50,510 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1718-arm-shoulder_urdf_part-1
2020-01-22 21:23:50,511 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1819-arm-elbow_urdf_part-1
2020-01-22 21:23:50,512 INFO  ExportHelperExtension.cs: 1142 - Found 119 in mr1819-arm-elbow_urdf_part-1
2020-01-22 21:23:50,513 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1819-arm-elbow_urdf_part-1
2020-01-22 21:23:50,513 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1819-arm-wrist_pitch_urdf_part-1
2020-01-22 21:23:50,514 INFO  ExportHelperExtension.cs: 1142 - Found 66 in mr1819-arm-wrist_pitch_urdf_part-1
2020-01-22 21:23:50,515 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1819-arm-wrist_pitch_urdf_part-1
2020-01-22 21:23:50,515 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1819-arm-roll_urdf_part-1
2020-01-22 21:23:50,516 INFO  ExportHelperExtension.cs: 1142 - Found 56 in mr1819-arm-roll_urdf_part-1
2020-01-22 21:23:50,517 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1819-arm-roll_urdf_part-1
2020-01-22 21:23:50,517 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1920-gripper_urdf_part-1
2020-01-22 21:23:50,518 INFO  ExportHelperExtension.cs: 1142 - Found 161 in mr1920-gripper_urdf_part-1
2020-01-22 21:23:50,519 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1920-gripper_urdf_part-1
2020-01-22 21:23:50,519 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1920-arm-urdf
2020-01-22 21:23:50,519 INFO  ExportHelperExtension.cs: 1142 - Found 40 in mr1920-arm-urdf
2020-01-22 21:23:50,520 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1920-arm-urdf
2020-01-22 21:23:50,520 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-22 21:23:50,520 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-01-22 21:23:50,520 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1819-arm-wrist_roll_test_urdf_part-1
2020-01-22 21:23:50,521 INFO  ExportHelperExtension.cs: 1142 - Found 42 in mr1819-arm-wrist_roll_test_urdf_part-1
2020-01-22 21:23:50,521 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1819-arm-wrist_roll_test_urdf_part-1
2020-01-22 21:23:50,521 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1718-arm-base_urdf_part-1
2020-01-22 21:23:50,522 INFO  ExportHelperExtension.cs: 1142 - Found 140 in mr1718-arm-base_urdf_part-1
2020-01-22 21:23:50,523 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1718-arm-base_urdf_part-1
2020-01-22 21:23:50,523 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1718-arm-shoulder_urdf_part-1
2020-01-22 21:23:50,523 INFO  ExportHelperExtension.cs: 1142 - Found 56 in mr1718-arm-shoulder_urdf_part-1
2020-01-22 21:23:50,524 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1718-arm-shoulder_urdf_part-1
2020-01-22 21:23:50,525 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1819-arm-elbow_urdf_part-1
2020-01-22 21:23:50,525 INFO  ExportHelperExtension.cs: 1142 - Found 119 in mr1819-arm-elbow_urdf_part-1
2020-01-22 21:23:50,526 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1819-arm-elbow_urdf_part-1
2020-01-22 21:23:50,526 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1819-arm-wrist_pitch_urdf_part-1
2020-01-22 21:23:50,527 INFO  ExportHelperExtension.cs: 1142 - Found 66 in mr1819-arm-wrist_pitch_urdf_part-1
2020-01-22 21:23:50,527 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1819-arm-wrist_pitch_urdf_part-1
2020-01-22 21:23:50,528 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1819-arm-roll_urdf_part-1
2020-01-22 21:23:50,528 INFO  ExportHelperExtension.cs: 1142 - Found 56 in mr1819-arm-roll_urdf_part-1
2020-01-22 21:23:50,529 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1819-arm-roll_urdf_part-1
2020-01-22 21:23:50,529 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1920-gripper_urdf_part-1
2020-01-22 21:23:50,530 INFO  ExportHelperExtension.cs: 1142 - Found 161 in mr1920-gripper_urdf_part-1
2020-01-22 21:23:50,531 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1920-gripper_urdf_part-1
2020-01-22 21:23:50,570 INFO  SwAddin.cs: 316 - Loading config tree
2020-01-22 21:23:50,571 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-01-22 21:23:50,575 INFO  SwAddin.cs: 321 - Showing property manager
2020-01-22 21:24:15,612 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-22 21:24:26,189 INFO  SwAddin.cs: 271 - Assembly export called for file mr1920-arm-urdf
2020-01-22 21:24:28,721 INFO  SwAddin.cs: 290 - Saving assembly
2020-01-22 21:24:29,516 INFO  SwAddin.cs: 293 - Opening property manager
2020-01-22 21:24:29,517 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1920-arm-urdf
2020-01-22 21:24:29,517 INFO  ExportHelperExtension.cs: 1142 - Found 40 in mr1920-arm-urdf
2020-01-22 21:24:29,518 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1920-arm-urdf
2020-01-22 21:24:29,519 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-22 21:24:29,519 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-01-22 21:24:29,519 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1819-arm-wrist_roll_test_urdf_part-1
2020-01-22 21:24:29,520 INFO  ExportHelperExtension.cs: 1142 - Found 42 in mr1819-arm-wrist_roll_test_urdf_part-1
2020-01-22 21:24:29,521 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1819-arm-wrist_roll_test_urdf_part-1
2020-01-22 21:24:29,521 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1718-arm-base_urdf_part-1
2020-01-22 21:24:29,522 INFO  ExportHelperExtension.cs: 1142 - Found 140 in mr1718-arm-base_urdf_part-1
2020-01-22 21:24:29,524 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1718-arm-base_urdf_part-1
2020-01-22 21:24:29,524 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1718-arm-shoulder_urdf_part-1
2020-01-22 21:24:29,525 INFO  ExportHelperExtension.cs: 1142 - Found 56 in mr1718-arm-shoulder_urdf_part-1
2020-01-22 21:24:29,526 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1718-arm-shoulder_urdf_part-1
2020-01-22 21:24:29,526 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1819-arm-elbow_urdf_part-1
2020-01-22 21:24:29,527 INFO  ExportHelperExtension.cs: 1142 - Found 119 in mr1819-arm-elbow_urdf_part-1
2020-01-22 21:24:29,528 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1819-arm-elbow_urdf_part-1
2020-01-22 21:24:29,529 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1819-arm-wrist_pitch_urdf_part-1
2020-01-22 21:24:29,530 INFO  ExportHelperExtension.cs: 1142 - Found 66 in mr1819-arm-wrist_pitch_urdf_part-1
2020-01-22 21:24:29,530 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1819-arm-wrist_pitch_urdf_part-1
2020-01-22 21:24:29,531 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1819-arm-roll_urdf_part-1
2020-01-22 21:24:29,531 INFO  ExportHelperExtension.cs: 1142 - Found 56 in mr1819-arm-roll_urdf_part-1
2020-01-22 21:24:29,532 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1819-arm-roll_urdf_part-1
2020-01-22 21:24:29,532 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1920-gripper_urdf_part-1
2020-01-22 21:24:29,533 INFO  ExportHelperExtension.cs: 1142 - Found 161 in mr1920-gripper_urdf_part-1
2020-01-22 21:24:29,534 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1920-gripper_urdf_part-1
